"","PA1","PA2","PA4","PA7","PA3","PA6","PA5"
"tBodyAcc.mean...X",0.00922013545789894,0.0266035953391583,-0.0100883826514522,0.0167163737414203,-0.108261723038731,-0.0144565691488818,-0.171820466703244
"tBodyAcc.mean...Y",-0.0136559273759782,0.0073790460897505,0.00573719293295939,-0.0289609147590001,0.181468882227975,0.00276745268149174,0.135481364599822
"tBodyAcc.mean...Z",-0.00769957407157723,-0.00783076043439958,-0.00148848683183001,-0.00760706198710207,0.194810633518634,0.0129199593683445,0.130499303044258
"tBodyAcc.std...X",0.946453975104311,0.193940068417575,0.00164850428413192,0.110072451401085,0.0223897962431847,0.0707645104357876,0.0167305954813307
"tBodyAcc.std...Y",0.840684506033805,0.289373324504218,0.0157225230079021,0.2022384037562,0.271734590160343,0.203107147485308,0.086858260014955
"tBodyAcc.std...Z",0.708241561128001,0.335503246230459,0.246341058462924,0.182898524327152,0.254268703089141,0.407039282540927,0.0833539834236827
"tBodyAcc.mad...X",0.945117275260862,0.186811888073666,-0.00411204088182131,0.106831193081778,0.0328220563393192,0.0612544134460756,0.00923019650701492
"tBodyAcc.mad...Y",0.815851024526811,0.302571421505667,0.00329978205697137,0.192003395917186,0.306434951336439,0.209269687040744,0.0854059873980133
"tBodyAcc.mad...Z",0.683461787539502,0.352019355075455,0.222137964750067,0.184486410185708,0.288863379671041,0.409370777915326,0.0816755384393387
"tBodyAcc.max...X",0.920781768674816,0.186922422087629,0.0267996316953453,0.133834926577896,-0.0604261973850236,0.0918639923515609,0.0264484020580343
"tBodyAcc.max...Y",0.782800417806404,0.266399707298274,0.0261051310322485,0.181021549397596,0.265477066393711,0.176557475871506,0.126159083978988
"tBodyAcc.max...Z",0.721835419564319,0.271819326560996,0.18999278336558,0.149524297681684,0.215636278801689,0.330031841650461,0.111525877279346
"tBodyAcc.min...X",-0.895526958822907,-0.187073567458393,-0.0477275664369534,-0.150661532615152,-0.0983203944615976,-0.106963044035849,-0.0693855709863168
"tBodyAcc.min...Y",-0.873400467160928,-0.181882448197622,-0.051514615398414,-0.210247605119695,-0.0751943439182425,-0.154369651243058,-0.0556675618992824
"tBodyAcc.min...Z",-0.744253009700483,-0.20594486389681,-0.341667021458248,-0.180162733233427,-0.0718328874611992,-0.301447793654334,-0.0495532287153437
"tBodyAcc.sma..",0.841254124785342,0.30168232376138,0.0495449824833362,0.158013128289715,0.330894786750973,0.198584840170085,0.0274281375676854
"tBodyAcc.energy...X",0.877676974301773,0.131965980138648,0.00293124207306679,-0.0604914831221561,0.191052269598117,-0.0532198076187948,-0.0530833464408207
"tBodyAcc.energy...Y",0.532673561035899,0.235038472869246,-0.0100899812883763,0.0611604637056701,0.650805382396035,0.163792296866061,0.0318470756413111
"tBodyAcc.energy...Z",0.370955897026199,0.254800379813977,0.241223003237193,0.0296308013176326,0.568134237409906,0.390924129073512,0.021879416678255
"tBodyAcc.iqr...X",0.929061690039629,0.168142835577945,-0.0120129954090929,0.101841464268106,0.0636332841547371,0.0467380833864439,-0.00422755858622414
"tBodyAcc.iqr...Y",0.749120642720682,0.315455449470114,-0.0137575782539588,0.160167222062525,0.367152886147986,0.219513533852113,0.0844067372194324
"tBodyAcc.iqr...Z",0.620313956316935,0.371076557703235,0.161157215157078,0.18314363382519,0.354176263878273,0.392476727068429,0.0733845237346171
"tBodyAcc.entropy...X",0.65768306029119,0.377757087175758,0.0210988119957092,0.320889220316236,0.0100947266408551,0.156139858602397,-0.147254029085928
"tBodyAcc.entropy...Y",0.698204738042315,0.379316499725044,0.0393250874359236,0.296295436907772,0.090216773593919,0.0752391154363822,0.160123898493305
"tBodyAcc.entropy...Z",0.631680850280928,0.321120219720427,0.124343669201331,0.29347032721743,0.122220848264187,0.112616682343081,0.140842110647088
"tBodyAcc.arCoeff...X.1",-0.561140275849601,-0.497829426622725,0.00512508923005293,-0.397992381545079,0.0121934180786782,-0.141743086825312,0.189652050407733
"tBodyAcc.arCoeff...X.2",0.437209296710005,0.33775884498146,0.00120288574425247,0.45203932150548,-0.00191834982561647,0.0999894210610455,-0.0444833785408435
"tBodyAcc.arCoeff...X.3",-0.305432589831881,-0.212716714376796,0.0812713279408229,-0.210598890478913,-0.0280368331363026,-0.0576393030361638,0.14044496933832
"tBodyAcc.arCoeff...X.4",0.308458679105107,0.027110651506149,-0.154373552997026,-0.0306761727230463,-0.114459237865352,0.0649232184610306,0.0172736572629099
"tBodyAcc.arCoeff...Y.1",-0.36687129408624,-0.660839084137648,-0.0120494538175534,-0.325830479177377,-0.0462285630448674,0.00567374524207848,-0.149868713187293
"tBodyAcc.arCoeff...Y.2",0.4088728384345,0.383578287823483,-0.0130372806952094,0.388648464589342,0.0374174620660668,0.0135440291585826,0.102398251844839
"tBodyAcc.arCoeff...Y.3",-0.121115634638645,-0.219260497805248,0.0210617733499043,-0.0741765597205437,-0.0883013479745246,0.00458559471862091,-0.021927777201301
"tBodyAcc.arCoeff...Y.4",0.0246198065910425,0.0424489824897755,-0.0367049135358307,-0.140667215316299,-0.04367757882101,-0.00934773518591632,-0.0266481526852397
"tBodyAcc.arCoeff...Z.1",-0.302696524033036,-0.623627954439509,0.0132702749670869,-0.385027000231024,-0.0289750901176905,-0.188512934882334,-0.129055235013748
"tBodyAcc.arCoeff...Z.2",0.39143032922837,0.31666979539006,0.0216577953005154,0.423448929654815,-0.00154258414147007,0.119212299175067,0.0712969660208507
"tBodyAcc.arCoeff...Z.3",-0.180548664687998,-0.241266478512902,0.0171654663467997,-0.124359555478055,-0.0907016109331658,-0.0985477179436131,-0.0179013150345907
"tBodyAcc.arCoeff...Z.4",0.106722787079905,0.177626899398411,-0.0155786426476524,-0.0956492109269032,0.0544274647145275,0.151866951754934,-0.0201598552513656
"tBodyAcc.correlation...X.Y",-0.376256674489137,-0.0598686195019371,0.0234410496361468,0.0061053616809721,-0.0980473277791803,-0.0263096022377157,-0.101750410361515
"tBodyAcc.correlation...X.Z",-0.0199359027590197,-0.124487629037036,-0.207052499304583,-0.00863091736353464,-0.0582301904544079,-0.02493464418424,0.23563589410851
"tBodyAcc.correlation...Y.Z",0.119718119215833,0.0243890918941271,0.0856697072333207,0.0593835839853771,0.116777420537727,-0.135397112425317,0.451249839709045
"tGravityAcc.mean...X",0.292629524194958,0.173308476665788,0.0218443882413187,0.0469649362603924,-0.0671367851021828,-0.0540345380071409,0.858379196050265
"tGravityAcc.mean...Y",-0.398690873591005,-0.245554211395205,-0.0281576296938617,-0.0384531947670283,0.179781992633354,-0.0314110428039485,-0.726788738867435
"tGravityAcc.mean...Z",-0.319492640321036,-0.134132325206511,-0.126626754442261,-0.0884229344649961,0.0752564591499743,-0.178164127767693,-0.695566374690669
"tGravityAcc.std...X",0.0622130428293376,0.260801855087029,-0.0194701223591461,0.0384737404951544,0.758555032867035,0.0389633495257905,-0.233892051814338
"tGravityAcc.std...Y",0.0521844220717242,0.325973895265893,-0.0255184019108486,0.0392970126663311,0.798424938867324,0.0178794800570199,-0.030667505837539
"tGravityAcc.std...Z",0.0586741011745233,0.341375230210638,0.02698212675418,0.0322883886876556,0.758856758655325,0.0608879299892393,-0.058309243050828
"tGravityAcc.mad...X",0.0615135074758036,0.255686993376266,-0.0182210515444089,0.0395405302627511,0.755319807555424,0.0384147735672782,-0.229758795975562
"tGravityAcc.mad...Y",0.0518592672924329,0.319259494933565,-0.0250366058191007,0.0400056360585791,0.792610364597565,0.0168660349411403,-0.0271921407385495
"tGravityAcc.mad...Z",0.0575811873273075,0.334197928024523,0.0273125965468821,0.0329160318764167,0.753529566543749,0.0588082479020269,-0.0550642517764699
"tGravityAcc.max...X",0.309584449341019,0.218304962544657,0.0181136047350179,0.055924257003722,0.0412967422404064,-0.0512410707418015,0.825900123008954
"tGravityAcc.max...Y",-0.384343343800219,-0.193130036446546,-0.0311111554808273,-0.035472643742236,0.291193736377118,-0.0255477545313713,-0.716121964110653
"tGravityAcc.max...Z",-0.308410942278945,-0.0844433775459217,-0.121962395877816,-0.0852922860135513,0.181904728392761,-0.165032756901897,-0.691667170380859
"tGravityAcc.min...X",0.277006288387313,0.133141998723869,0.0233468650342652,0.0420216547476465,-0.175375566923937,-0.0598083285540356,0.859394494347176
"tGravityAcc.min...Y",-0.407446726868346,-0.299343416822845,-0.0239124875906509,-0.0479168318785511,0.0522023250751031,-0.0315633488248025,-0.71598492321101
"tGravityAcc.min...Z",-0.32788094641954,-0.187781673001627,-0.130192800237128,-0.0945252168061883,-0.0369592479110683,-0.184735582683649,-0.67588554884191
"tGravityAcc.sma..",-0.126113673309595,-0.0110975782670928,0.0289145403430951,-0.0447942414635181,0.0448538236906058,0.265925620402637,-0.408504815780461
"tGravityAcc.energy...X",0.288997474181258,0.162561938591005,0.0137393174585018,0.0614350517601556,-0.0950654700028847,-0.0920678421178659,0.867438754287243
